Dept ID,Department,S.No,KPI Indicator,Reporting,Field 1,Field 2,Reporting Month,Value for Field 1,Value for Field 2,Yes/No (1 or 0),Officer Name,Designation,Phone,Remarks
D11,Revenue / District Administration,3,Pending Court Cases Involving District (%),Quarterly (%),Total Court Cases (District),Pending Cases,,,,,,,,
D11,Revenue / District Administration,4,Public Hearing Days (CO + SDO Darbar) Held,Monthly,Target Public Hearing Days,Hearing Days Held (CO + SDO Darbar),,,,,,,,
D11,Revenue / District Administration,5,Revenue Court Cases Disposed,Monthly,Total Revenue Court Cases,Cases Disposed,,,,,,,,
D12,DLR / Transport / Citizen Services,1,ST (Scheduled Tribe) Certificate Issued Within 15 Days,Monthly (%),ST Certificate Applications Received,Issued Within 15 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,2,PRC (Permanent Residence Certificate) Issued Within 15 Days,Monthly (%),PRC Applications Received,Issued Within 15 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,3,TRC (Temporary Residence Certificate) Issued Within 15 Days,Monthly (%),TRC Applications Received,Issued Within 15 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,4,Government ID Card Issued Within 15 Days,Monthly (%),Government ID Applications Received,Issued Within 15 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,5,ILP (Inner Line Permit) Issued Within 7 Days,Monthly (%),ILP Applications Received,Issued Within 7 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,6,Driving Licence — Applications Forwarded to DTO Within 3 Working Days,Monthly (%),Driving Licence Applications Received,Forwarded to DTO Within 3 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,7,"Driving Licence — Applications Received (volume, this month)",Monthly,Expected Monthly Volume,Driving Licence Applications Received,,,,,,,,
D12,DLR / Transport / Citizen Services,8,Driving Licence — Applications Pending Forwarding (>3 days),Monthly,Driving Licence Applications Received,Pending Forwarding >3 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,9,Vehicle Registration — Applications Forwarded to DTO Within 3 Working Days,Monthly (%),Vehicle Registration Applications Received,Forwarded to DTO Within 3 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,10,"Vehicle Registration — Applications Received (volume, this month)",Monthly,Expected Monthly Volume,Vehicle Registration Applications Received,,,,,,,,
D12,DLR / Transport / Citizen Services,11,Vehicle Registration — Applications Pending Forwarding (>3 days),Monthly,Vehicle Registration Applications Received,Pending Forwarding >3 Days,,,,,,,,
D12,DLR / Transport / Citizen Services,12,Citizen Satisfaction with Jan Suvidha (random phone sample),Quarterly (%),Citizens Surveyed,Citizens Satisfied,,,,,,,,
D13,Disaster Management,1,Disaster Preparedness Drills Conducted,Monthly,Drills Planned,Drills Conducted,,,,,,,,
D13,Disaster Management,2,Pre-Monsoon Stocking at PHCs/Schools (% complete by April),Quarterly (%),Total PHCs and Schools,Pre-Monsoon Stocking Complete by April,,,,,,,,
D13,Disaster Management,3,Villages with Documented DRR Plans,Quarterly,Target Villages,Villages with Documented DRR Plans,,,,,,,,
D13,Disaster Management,4,Relief Reached Within 7 Days of Reported Incident,Monthly (%),Reported Incidents,Incidents with Relief Within 7 Days,,,,,,,,
D13,Disaster Management,5,Early Warning System Coverage (flood/landslide-prone villages),Quarterly (%),Flood/Landslide-Prone Villages,Villages with Early Warning Coverage,,,,,,,,
D13,Disaster Management,6,VHF/HF Radio Backup Functional at Critical Locations,Monthly (%),Critical Locations,Locations with Functional VHF/HF Radio,,,,,,,,
D14,District Governance / DC Office,1,DC Field Days Completed,Monthly,Field Days Target (DC),Field Days Completed,,,,,,,,
D14,District Governance / DC Office,2,SDO Field Days (avg per SDO),Monthly,Number of SDOs,Total SDO Field Days,,,,,,,,
D14,District Governance / DC Office,3,Officer Tour Diaries Submitted On-Time,Monthly (%),Officers Required to Submit Diaries,Tour Diaries Submitted On Time,,,,,,,,
D14,District Governance / DC Office,4,GB 360 Feedback Forms Received (quarterly),Quarterly,Quarterly Feedback Target,GB 360 Feedback Forms Received,,,,,,,,
D14,District Governance / DC Office,5,Grievances Registered (PGRS-DARPAN + WhatsApp),Monthly,Monthly Grievance Target,Grievances Registered,,,,,,,,
D14,District Governance / DC Office,6,Grievances Disposed Within 30 Days,Monthly (%),Total Grievances Open,Grievances Disposed Within 30 Days,,,,,,,,
D14,District Governance / DC Office,7,Citizen Satisfaction (random phone sample of closed cases),Quarterly (%),Citizens Surveyed (Closed Cases),Citizens Satisfied,,,,,,,,
D14,District Governance / DC Office,8,Public Dashboard Released On Time (5th of month),Monthly (Yes/No),—,—,,,,,,,,
D14,District Governance / DC Office,9,Press Notes / Public Communications Issued,Monthly,Monthly Communications Target,Press Notes Issued,,,,,,,,
D14,District Governance / DC Office,10,Vacancies in Critical Posts (district total),Monthly,Sanctioned Critical Posts,Vacant Critical Posts,,,,,,,,
